school,major,risk_level,source_present,official_source_type,required_recommended_mixed,numeric_score_suspect,gpa_suspect,credit_suspect,same_requirements_as_other_majors,needs_official_check,notes
Yale University,"Computer Science
BS or BA | BS: CS+Economics | BS: CS+Mathematics | BA: CS+Psychology | BA/BS: Computing & Linguistics | BA: Computing & Arts",verified,true,official_site,false,false,false,false,false,false,None
Yale University,"Electrical Engineering
BS (ABET 인증, 실질적으로 'Electrical & Computer Engineering') | BS/BA: Engineering Sciences—Electrical",verified,true,official_site,false,false,false,false,false,false,None
Yale University,"Environmental Engineering
BS | BS/BA: Engineering Sciences—Environmental",verified,true,official_site,false,false,false,false,false,false,None
Yale University,"Mechanical Engineering
BS (ABET 인증) | BS/BA: Engineering Sciences—Mechanical",verified,true,official_site,false,false,false,false,false,false,None
Harvard University,"Applied Mathematics (AB or AB/SM)
※ Harvard는 'concentration' 사용
Secondary Field(minor) 별도 제공",verified,true,official_site,false,false,false,false,false,false,None
Harvard University,"Bioengineering (AB or SB)
SB = 'Engineering Sciences SB (Bioengineering track)'
AB = 'Biomedical Engineering AB' (구어 표현)
※ 'Biomedical Engineering' 독립 전공 없음 — seas.harvard.edu 확인",verified,true,official_site,false,false,false,false,false,false,None
Harvard University,"Computer Science (AB or AB/SM)
Secondary Field(minor) 별도 제공",verified,true,official_site,false,false,false,false,false,false,None
Harvard University,"Electrical Engineering (AB or SB)
SB = 'Electrical Engineering SB'
AB = 'Engineering Sciences AB (Electrical & Computer Engineering track)'",verified,true,official_site,false,false,false,false,false,false,None
Harvard University,"Environmental Science & Engineering (AB or SB)
SB = 'Engineering Sciences SB (Environmental Science & Eng track)'
AB = 'Environmental Science & Engineering AB'",verified,true,official_site,false,false,false,false,false,false,None
Harvard University,"Materials Science & Mechanical Engineering (AB or SB)
SB = 'Materials Science & Mechanical Engineering SB'
AB = 'Engineering Sciences AB (Mechanical & Materials Science & Eng track)'
※ Mechanical Engineering과 Materials Science가 통합 전공",verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Applied Mathematics,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Industrial Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Materials Science & Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northwestern University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Chicago,Molecular Engineering (Bioengineering Track),verified,true,official_site,false,false,false,false,false,false,None
University of Chicago,Molecular Engineering (Chemical Track),verified,true,official_site,false,false,false,false,false,false,None
University of Chicago,Molecular Engineering (Quantum Track),verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Aerospace Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Notre Dame,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Vanderbilt University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Aerospace Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Industrial & Systems Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Materials Science & Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Florida,Nuclear Engineering,verified,true,official_site,false,false,false,false,false,false,None
Carnegie Mellon University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Carnegie Mellon University,Electrical and Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
Carnegie Mellon University,Computer Science,high_risk,true,official_site,false,false,false,false,false,true,No official required courses listed
Johns Hopkins University,Computer Science,needs_source_check,true,official_site,true,false,false,false,true,true,Mixed recommendations in required courses; Required courses contain recommendation keywords; Same required courses shared by 3 majors in this school
Johns Hopkins University,Mechanical Engineering,needs_source_check,true,official_site,true,false,false,false,true,true,Mixed recommendations in required courses; Required courses contain recommendation keywords; Same required courses shared by 3 majors in this school
Johns Hopkins University,Electrical Engineering,needs_source_check,true,official_site,true,false,false,false,true,true,Mixed recommendations in required courses; Required courses contain recommendation keywords; Same required courses shared by 3 majors in this school
California Institute of Technology,Computer Science,needs_source_check,true,official_site,false,false,false,false,true,true,Same required courses shared by 3 majors in this school
California Institute of Technology,Mechanical Engineering,needs_source_check,true,official_site,false,false,false,false,true,true,Same required courses shared by 3 majors in this school
California Institute of Technology,Electrical Engineering,needs_source_check,true,official_site,false,false,false,false,true,true,Same required courses shared by 3 majors in this school
Duke University,Computer Science,high_risk,true,official_site,false,false,false,false,false,true,No official required courses listed
Duke University,Mechanical Engineering,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Duke University,Electrical and Computer Engineering,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Rice University,Computer Science,needs_source_check,true,official_site,false,false,false,false,true,true,Same required courses shared by 3 majors in this school
Rice University,Mechanical Engineering,needs_source_check,true,official_site,false,false,false,false,true,true,Same required courses shared by 3 majors in this school
Rice University,Electrical Engineering,needs_source_check,true,official_site,false,false,false,false,true,true,Same required courses shared by 3 majors in this school
Stevens Institute of Technology,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Stevens Institute of Technology,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Stevens Institute of Technology,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Worcester Polytechnic Institute,Computer Science,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Worcester Polytechnic Institute,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Worcester Polytechnic Institute,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Rensselaer Polytechnic Institute,Computer Science,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Rensselaer Polytechnic Institute,Mechanical Engineering,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Rensselaer Polytechnic Institute,Electrical Engineering,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Michigan State University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Michigan State University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Michigan State University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Boston College,Computer Science,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
University of Rochester,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
University of Rochester,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
"University of Maryland, College Park (UMD)",Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
"University of Maryland, College Park (UMD)",Computer Science,verified,true,official_site,false,false,false,false,false,false,None
"University of Minnesota, Twin Cities",Computer Science,verified,true,official_site,false,false,false,false,false,false,None
"University of Minnesota, Twin Cities",Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Rutgers University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Rutgers University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Colorado Boulder,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
University of Colorado Boulder,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
USC (University of Southern California),Computer Science,verified,true,official_site,false,false,false,false,false,false,None
USC (University of Southern California),Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
USC (University of Southern California),Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northeastern University,Computer Science,needs_source_check,true,official_site,true,false,false,false,false,true,Mixed recommendations in required courses; Required courses contain recommendation keywords
Northeastern University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Northeastern University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Boston University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Boston University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Boston University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Cal Poly San Luis Obispo,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Cal Poly San Luis Obispo,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Cal Poly San Luis Obispo,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Arizona State University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Arizona State University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Arizona State University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
